{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 .SFNS-Regular;}
{\colortbl;\red255\green255\blue255;\red14\green14\blue14;}
{\*\expandedcolortbl;;\cssrgb\c6700\c6700\c6700;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\sl324\slmult1\pardirnatural\partightenfactor0

\f0\fs28 \cf2 date,exerciseName,weight,reps,rpe,notes\
2025-02-04,Pull Ups,0,10,,\
2025-02-04,Pull Ups,0,5,,\
2025-02-04,Pull Ups,0,4.5,,\
2025-02-04,Pull Ups,25,7.5,,\
2025-02-04,Pull Ups,8,7.5,5,\
2025-02-04,Barbell Row,135,9,,\
2025-02-04,Barbell Row,115,11,,\
2025-02-04,Barbell Row,115,9.5,,\
2025-02-04,Barbell Row,95,10,,\
2025-02-10,Flat Dumbbell Bench Press,100,5,,\
2025-02-10,Flat Dumbbell Bench Press,90,6,,\
2025-02-10,Flat Dumbbell Bench Press,80,7,,\
2025-02-10,Flat Dumbbell Bench Press,,70,,\
2025-02-10,Pull Ups,25,6.5,,\
2025-02-10,Pull Ups,15,7,,\
2025-02-10,Pull Ups,0,7,,\
2025-02-10,Pull Ups,0,6,,\
2025-02-11,Incline Dumbbell Bench Press,90,6.5,,\
2025-02-11,Incline Dumbbell Bench Press,80,8,,\
2025-02-11,Incline Dumbbell Bench Press,75,7,,\
2025-02-11,Incline Dumbbell Bench Press,70,7,,\
2025-02-24,Flat Dumbbell Bench Press,90,8,,\
2025-02-24,Flat Dumbbell Bench Press,85,8,,\
2025-02-24,Flat Dumbbell Bench Press,80,6,,\
2025-02-24,Flat Dumbbell Bench Press,70,6,,\
2025-02-24,Pull Ups,11,6,5.5,\
2025-02-25,Incline Dumbbell Bench Press,90,5.5,,\
2025-02-25,Incline Dumbbell Bench Press,80,8,,\
2025-02-25,Incline Dumbbell Bench Press,75,5.5,,\
2025-02-25,Incline Dumbbell Bench Press,70,8,,\
2025-02-27,Pull Ups,25,8,,\
2025-02-27,Pull Ups,10,6.5,,\
2025-02-27,Pull Ups,0,6.5,,\
2025-02-27,Pull Ups,0,5,,\
2025-02-27,Dumbbell Shoulder Press,70,9,,\
2025-02-27,Dumbbell Shoulder Press,70,7,,\
2025-02-27,Dumbbell Shoulder Press,70,7,,\
2025-02-27,Barbell Row,135,9,,\
2025-02-27,Barbell Row,135,8,,\
2025-02-27,Barbell Row,115,9,,\
2025-03-03,Incline Dumbbell Bench Press,95,6,,\
2025-03-03,Incline Dumbbell Bench Press,85,7,,\
2025-03-03,Incline Dumbbell Bench Press,80,5,,\
2025-03-03,Pull Ups,25,7,,\
2025-03-03,Pull Ups,0,8,,\
2025-03-03,Pull Ups,0,5,,\
2025-03-03,Pull Ups,0,5,,\
2025-03-04,Flat Dumbbell Bench Press,95,5,,\
2025-03-04,Flat Dumbbell Bench Press,85,9,,\
2025-03-04,Flat Dumbbell Bench Press,80,8,,\
2025-03-04,Flat Dumbbell Bench Press,70,7,,\
2025-03-06,Pull Ups,25,7,,\
2025-03-06,Pull Ups,10,8,,\
2025-03-06,Pull Ups,5,5,,\
2025-03-10,Flat Dumbbell Bench Press,100,5,,\
2025-03-10,Flat Dumbbell Bench Press,85,8,,\
2025-03-10,Flat Dumbbell Bench Press,80,7,,\
2025-03-10,Flat Dumbbell Bench Press,75,,,\
2025-03-10,Pull Ups,25,6,,\
2025-03-10,Pull Ups,10,6,,\
2025-03-10,Pull Ups,0,6,,\
2025-03-10,Pull Ups,0,4,,\
2025-03-11,Incline Dumbbell Bench Press,90,7,,\
2025-03-11,Incline Dumbbell Bench Press,80,7.5,,\
2025-03-11,Incline Dumbbell Bench Press,70,7,,\
2025-03-11,Incline Dumbbell Bench Press,65,7,,\
2025-03-15,Pull Ups,25,6,,\
2025-03-15,Pull Ups,10,6.5,,\
2025-03-15,Pull Ups,0,5.5,,\
2025-03-15,Barbell Row,135,12,,\
2025-03-15,Barbell Row,115,12,,\
2025-03-15,Barbell Row,115,8,,\
2025-03-15,Barbell Row,95,12,,\
2025-03-15,Dumbbell Shoulder Press,70,6,,\
2025-03-15,Dumbbell Shoulder Press,60,9,,\
2025-03-18,Incline Dumbbell Bench Press,95,6,,\
2025-03-18,Incline Dumbbell Bench Press,85,6,,\
2025-03-18,Incline Dumbbell Bench Press,75,8,,\
2025-03-18,Incline Dumbbell Bench Press,70,6,,\
2025-03-18,Pull Ups,25,6.5,,\
2025-03-18,Pull Ups,10,6,,\
2025-03-18,Pull Ups,0,6,,\
2025-03-18,Pull Ups,0,5,,\
2025-03-19,Flat Dumbbell Bench Press,80,8,,\
2025-03-19,Flat Dumbbell Bench Press,80,9,,\
2025-03-19,Flat Dumbbell Bench Press,75,8,,\
2025-03-23,Pull Ups,25,7,,\
2025-03-23,Pull Ups,10,8,,\
2025-03-23,Pull Ups,0,6,,\
2025-03-23,Pull Ups,0,5.75,,\
2025-03-23,Barbell Row,135,12,,\
2025-03-23,Barbell Row,115,12,,\
2025-03-23,Barbell Row,115,10,,\
2025-03-23,Barbell Row,115,9,,\
2025-03-23,Dumbbell Shoulder Press,80,8,,\
2025-03-23,Dumbbell Shoulder Press,70,7,,\
2025-03-23,Dumbbell Shoulder Press,60,7,,\
2025-03-24,Incline Dumbbell Bench Press,95,5.5,,\
2025-03-24,Incline Dumbbell Bench Press,85,8,,\
2025-03-24,Incline Dumbbell Bench Press,75,7,,\
2025-03-25,Flat Dumbbell Bench Press,95,7,,\
2025-03-25,Flat Dumbbell Bench Press,85,8,,\
2025-03-25,Flat Dumbbell Bench Press,75,8,,\
2025-03-25,Flat Dumbbell Bench Press,70,6,,\
2025-03-26,Pull Ups,25,5,,\
2025-03-26,Pull Ups,10,7.5,,\
2025-03-26,Pull Ups,0,7,,\
2025-03-26,Barbell Row,155,8,,\
2025-03-26,Barbell Row,135,10,,\
2025-03-26,Barbell Row,115,11,,\
2025-03-26,Barbell Row,95,10,,\
2025-03-26,Dumbbell Shoulder Press,80,6,,\
2025-03-26,Dumbbell Shoulder Press,70,8,,\
2025-03-26,Dumbbell Shoulder Press,65,9,,\
2025-03-31,Incline Dumbbell Bench Press,95,5,,\
2025-03-31,Incline Dumbbell Bench Press,85,6,,\
2025-03-31,Incline Dumbbell Bench Press,75,8,,\
2025-03-31,Incline Dumbbell Bench Press,70,8,,\
2025-04-01,Flat Dumbbell Bench Press,95,6.5,,\
2025-04-01,Flat Dumbbell Bench Press,85,8,,\
2025-04-01,Flat Dumbbell Bench Press,80,6,,\
2025-04-01,Flat Dumbbell Bench Press,70,10,,\
2025-04-01,Pull Ups,0,8,,\
2025-04-01,Pull Ups,0,8,,\
2025-04-07,Flat Dumbbell Bench Press,100,4,,\
2025-04-07,Flat Dumbbell Bench Press,90,7,,\
2025-04-07,Flat Dumbbell Bench Press,80,8,,\
2025-04-07,Pull Ups,0,10,,\
2025-04-07,Pull Ups,0,7,,\
2025-04-07,Pull Ups,0,5,,\
2025-04-08,Incline Dumbbell Bench Press,90,6,,\
2025-04-08,Incline Dumbbell Bench Press,85,6,,\
2025-04-08,Incline Dumbbell Bench Press,75,6,,\
2025-04-10,Pull Ups,25,7,,\
2025-04-10,Pull Ups,0,7,,\
2025-04-10,Dumbbell Shoulder Press,85,4,,\
2025-04-10,Dumbbell Shoulder Press,75,6,,\
2025-04-10,Dumbbell Shoulder Press,70,7,,\
2025-04-10,Barbell Row,155,7,,\
2025-04-10,Barbell Row,115,8,,\
2025-04-10,Barbell Row,115,8,,\
2025-04-14,Incline Dumbbell Bench Press,95,5,,\
2025-04-14,Incline Dumbbell Bench Press,85,7,,\
2025-04-14,Incline Dumbbell Bench Press,80,8,,\
2025-04-14,Incline Dumbbell Bench Press,75,5,,\
2025-04-15,Flat Dumbbell Bench Press,95,6,,\
2025-04-15,Flat Dumbbell Bench Press,85,8,,\
2025-04-15,Flat Dumbbell Bench Press,75,8,,\
2025-04-15,Flat Dumbbell Bench Press,70,8,,\
2025-04-17,Pull Ups,25,8,,\
2025-04-17,Pull Ups,10,8,,\
2025-04-17,Pull Ups,0,7.5,,\
2025-04-17,Dumbbell Shoulder Press,85,4,,\
2025-04-17,Dumbbell Shoulder Press,75,7,,\
2025-04-17,Dumbbell Shoulder Press,70,7,,\
2025-04-17,Dumbbell Shoulder Press,65,6,,\
2025-04-17,Barbell Row,155,8,,\
2025-04-17,Barbell Row,135,8,,\
2025-04-17,Barbell Row,115,10,,\
2025-04-17,Barbell Row,,115,,\
2025-04-21,Incline Dumbbell Bench Press,95,5,,\
2025-04-21,Incline Dumbbell Bench Press,85,7,,\
2025-04-21,Incline Dumbbell Bench Press,75,7,,\
2025-04-21,Incline Dumbbell Bench Press,70,6,,\
2025-04-21,Pull Ups,0,11,,\
2025-04-21,Pull Ups,0,7,,\
2025-04-21,Pull Ups,0,6,,\
2025-04-22,Flat Dumbbell Bench Press,95,6,,\
2025-04-22,Flat Dumbbell Bench Press,85,9,,\
2025-04-22,Flat Dumbbell Bench Press,80,6,,\
2025-04-22,Flat Dumbbell Bench Press,75,7,,\
2025-04-24,Pull Ups,25,7,,\
2025-04-24,Pull Ups,10,8,,\
2025-04-24,Pull Ups,0,9,,\
2025-04-24,Dumbbell Shoulder Press,85,3,,\
2025-04-24,Dumbbell Shoulder Press,75,7,,\
2025-04-24,Dumbbell Shoulder Press,65,9.5,,\
2025-04-24,Dumbbell Shoulder Press,65,7.5,,\
2025-04-24,Barbell Row,155,8,,\
2025-04-24,Barbell Row,135,9,,\
2025-04-24,Barbell Row,120,9,,\
2025-04-24,Barbell Row,115,8,,\
2025-04-24,Incline Dumbbell Bench Press,95,6.5,,\
2025-04-24,Incline Dumbbell Bench Press,85,7,,\
2025-04-24,Incline Dumbbell Bench Press,80,7,,\
2025-04-29,Flat Dumbbell Bench Press,95,7,,\
2025-04-29,Flat Dumbbell Bench Press,85,8,,\
2025-04-29,Flat Dumbbell Bench Press,80,6,,\
2025-04-29,Flat Dumbbell Bench Press,75,5,,\
2025-04-29,Pull Ups,0,10,,\
2025-04-29,Pull Ups,0,6.5,,\
2025-04-05,Incline Dumbbell Bench Press,95,6,,\
2025-04-05,Incline Dumbbell Bench Press,85,6,,\
2025-04-05,Incline Dumbbell Bench Press,75,6,,\
2025-04-06,Flat Barbell Bench Press,225,3,,\
2025-04-06,Flat Barbell Bench Press,225,2,,\
2025-04-06,Flat Barbell Bench Press,205,4,,\
2025-04-06,Flat Barbell Bench Press,185,7,,\
2025-04-08,Pull Ups,25,8,,\
2025-04-08,Pull Ups,10,8,,\
2025-04-08,Pull Ups,0,8,,\
2025-04-08,Dumbbell Shoulder Press,80,7,,\
2025-04-08,Dumbbell Shoulder Press,75,6,,\
2025-04-08,Dumbbell Shoulder Press,65,5,,\
2025-05-01,T Bar Row,115,10,,\
2025-05-01,T Bar Row,100,10,,\
2025-05-01,T Bar Row,90,12,,\
2025-05-01,Dumbbell Shoulder Press,80,6,,\
2025-05-01,Dumbbell Shoulder Press,75,6,,\
2025-05-01,Dumbbell Shoulder Press,65,8,,\
2025-05-12,Incline Dumbbell Bench Press,95,7,,\
2025-05-12,Incline Dumbbell Bench Press,85,8,,\
2025-05-12,Incline Dumbbell Bench Press,75,8,,\
2025-05-12,Incline Dumbbell Bench Press,70,6,,\
2025-05-13,Flat Dumbbell Bench Press,95,5.5,,\
2025-05-13,Flat Dumbbell Bench Press,85,9,,\
2025-05-13,Flat Dumbbell Bench Press,80,7,,\
2025-05-15,Pull Ups,25,8.5,,\
2025-05-15,Pull Ups,10,8,,\
2025-05-15,Pull Ups,0,8,,\
2025-05-15,Dumbbell Shoulder Press,80,7,,\
2025-05-15,Dumbbell Shoulder Press,70,8,,\
2025-05-15,Dumbbell Shoulder Press,70,8,,\
2025-05-15,Dumbbell Shoulder Press,,60,,\
2025-05-15,Barbell Row,155,8,,\
2025-05-15,Barbell Row,135,8,,\
2025-05-15,Barbell Row,115,10,,\
2025-05-19,Incline Dumbbell Bench Press,95,6,,\
2025-05-19,Incline Dumbbell Bench Press,85,8,,\
2025-05-19,Incline Dumbbell Bench Press,75,8,,\
2025-05-19,Incline Dumbbell Bench Press,70,6,,\
2025-05-21,Flat Dumbbell Bench Press,95,8,,\
2025-05-21,Flat Dumbbell Bench Press,85,7.5,,\
2025-05-21,Flat Dumbbell Bench Press,75,7,,\
2025-05-22,Pull Ups,25,9,,\
2025-05-22,Pull Ups,10,8,,\
2025-05-22,Pull Ups,0,6,,\
2025-05-22,Dumbbell Shoulder Press,80,8,,\
2025-05-22,Dumbbell Shoulder Press,70,8,,\
2025-05-22,Dumbbell Shoulder Press,65,8,,\
2025-05-22,Barbell Row,155,8,,\
2025-05-26,Incline Dumbbell Bench Press,95,4,,\
2025-05-26,Incline Dumbbell Bench Press,85,6,,\
2025-05-27,Flat Dumbbell Bench Press,95,6,,\
2025-05-27,Flat Dumbbell Bench Press,85,8,,\
2025-05-27,Flat Dumbbell Bench Press,80,6,,\
2025-05-27,Flat Dumbbell Bench Press,75,6,,\
2025-05-27,Pull Ups,0,10,,\
2025-05-27,Pull Ups,0,7,,\
2025-05-27,Pull Ups,0,4,,\
2025-05-29,Dumbbell Shoulder Press,80,8,,\
2025-05-29,Dumbbell Shoulder Press,75,6,,\
2025-05-29,Dumbbell Shoulder Press,65,7,,\
2025-05-29,Dumbbell Shoulder Press,,60,,\
2025-05-29,Barbell Row,155,8,,\
2025-05-29,Barbell Row,135,8,,\
2025-05-29,Barbell Row,115,10,,\
2025-07-01,Flat Dumbbell Bench Press,80,8,,\
2025-07-01,Flat Dumbbell Bench Press,80,8,,\
2025-07-01,Flat Dumbbell Bench Press,70,7,,\
2025-07-03,Lat Pulldown,170,10,,\
2025-07-03,Lat Pulldown,150,10,,\
2025-07-03,Lat Pulldown,140,10,,\
2025-07-03,Lat Pulldown,140,8,,\
2025-07-03,Dumbbell Shoulder Press,80,7,,\
2025-07-03,Dumbbell Shoulder Press,70,8,,\
2025-07-03,Dumbbell Shoulder Press,65,8,,\
2025-07-08,Incline Dumbbell Bench Press,95,5,,\
2025-07-08,Incline Dumbbell Bench Press,85,6,,\
2025-07-08,Incline Dumbbell Bench Press,75,8,,\
2025-07-08,Lat Pulldown,170,10,,wide grip\
2025-07-08,Lat Pulldown,140,10,,wide grip\
2025-07-08,Lat Pulldown,110,10,,wide grip\
2025-07-08,Preacher Curl,120,10,,\
2025-07-08,Preacher Curl,110,10,,\
2025-07-08,Preacher Curl,100,10,,\
2025-07-08,Cable Triceps Extension,52.5,12,,\
2025-07-08,Cable Triceps Extension,47.5,12,,\
2025-07-08,Cable Triceps Extension,42.5,12,,\
2025-07-10,Flat Dumbbell Bench Press,85,8,,deep\
2025-07-10,Flat Dumbbell Bench Press,80,7,,deep\
2025-07-10,Flat Dumbbell Bench Press,70,8,,deep\
2025-07-10,Lat Pulldown,170,8.5,,\
2025-07-10,Lat Pulldown,150,7.5,,\
2025-07-10,Lat Pulldown,140,8,,\
2025-07-10,Dumbbell Shoulder Press,80,6,,\
2025-07-10,Dumbbell Shoulder Press,70,8,,\
2025-07-10,Chest Supported Row,230,8,,\
2025-07-10,Chest Supported Row,230,8,,\
2025-07-10,Chest Supported Row,210,8,,\
2025-07-13,Lat Pulldown,170,8.5,,\
2025-07-13,Lat Pulldown,150,7.5,,\
2025-07-13,Lat Pulldown,140,8,,\
2025-07-13,Dumbbell Shoulder Press,80,6,,\
2025-07-13,Dumbbell Shoulder Press,70,8,,\
2025-07-13,Chest Supported Row,230,8,,\
2025-07-13,Chest Supported Row,230,8,,\
2025-07-13,Chest Supported Row,210,8,,\
2025-07-14,Incline Smith Machine Bench Press,225,7,,\
2025-07-14,Incline Smith Machine Bench Press,205,8,,\
2025-07-14,Incline Smith Machine Bench Press,185,10,,\
2025-07-14,Incline Smith Machine Bench Press,155,10,,\
2025-07-15,Flat Dumbbell Bench Press,85,9,,deep\
2025-07-15,Flat Dumbbell Bench Press,80,7,,deep\
2025-07-15,Flat Dumbbell Bench Press,70,8,,deep\
2025-07-15,Chest Press Machine,225,10,,\
2025-07-15,Chest Press Machine,225,8,,\
2025-07-15,Chest Press Machine,185,8,,\
2025-07-15,Lat Pulldown,175,10,,\
2025-07-15,Lat Pulldown,165,8,,\
2025-07-15,Lat Pulldown,155,8,,\
2025-07-18,Lat Pulldown,170,8,,\
2025-07-18,Lat Pulldown,160,10,,\
2025-07-18,Lat Pulldown,150,10,,\
2025-07-18,Shoulder Press Machine,215,6,,\
2025-07-18,Shoulder Press Machine,185,9,,\
2025-07-02,Lat Pulldown,170,8,,\
2025-07-02,Lat Pulldown,150,6,,\
2025-07-02,Lat Pulldown,140,10,,\
2025-07-02,Shoulder Press Machine,80,10,,\
2025-07-02,Shoulder Press Machine,60,14,,\
2025-07-04,Incline Smith Machine Bench Press,225,5,,\
2025-07-04,Incline Smith Machine Bench Press,185,8,,\
2025-07-04,Incline Smith Machine Bench Press,155,10,,\
2025-07-05,Incline Smith Machine Bench Press,225,5,,\
2025-07-05,Incline Smith Machine Bench Press,185,8,,\
2025-07-05,Incline Smith Machine Bench Press,165,8,,\
2025-07-05,Lat Pulldown,190,8,,\
2025-07-05,Lat Pulldown,170,7,,\
2025-07-05,Lat Pulldown,,140,,\
2025-07-05,Preacher Curl,125,7,,\
2025-07-05,Preacher Curl,110,6,,\
2025-07-05,Preacher Curl,95,8,,\
2025-07-07,Lat Pulldown,190,8,,\
2025-07-07,Lat Pulldown,170,7.5,,\
2025-07-07,Lat Pulldown,140,7,,\
2025-07-07,Shoulder Press Machine,90,10,,\
2025-07-07,Shoulder Press Machine,90,8,,\
2025-07-07,Shoulder Press Machine,75,10,,\
2025-07-07,T Bar Row,70,12,,underhand\
2025-07-07,T Bar Row,55,12,,underhand\
2025-07-07,T Bar Row,55,10,,underhand\
2025-08-13,Incline Smith Machine Bench Press,225,5,,\
2025-08-13,Incline Smith Machine Bench Press,205,10,,\
2025-08-13,Incline Smith Machine Bench Press,195,8,,\
2025-08-20,Incline Smith Machine Bench Press,225,6,,\
2025-08-20,Incline Smith Machine Bench Press,205,8,,\
2025-08-20,Incline Smith Machine Bench Press,195,6,,\
2025-08-21,Lat Pulldown,200,7,,\
2025-08-21,Lat Pulldown,180,7,,\
2025-08-21,Lat Pulldown,160,8.5,,\
2025-08-21,Single Arm Chest Supported Row,40,10,,\
2025-08-21,Single Arm Chest Supported Row,50,9,,\
2025-08-21,Single Arm Chest Supported Row,40,8,,\
2025-08-25,Incline Smith Machine Bench Press,205,6,,LA Fitness\
2025-08-25,Incline Smith Machine Bench Press,195,6,,LA Fitness\
2025-08-25,Incline Smith Machine Bench Press,185,6,,LA Fitness\
2025-08-25,Lat Pulldown,170,8,,\
2025-08-25,Lat Pulldown,160,7,,\
2025-08-25,Lat Pulldown,140,7,,\
2025-08-25,Dumbbell Chest Fly,25,8,,\
2025-08-25,Dumbbell Chest Fly,22.5,11,,\
2025-08-25,Dumbbell Chest Fly,20,8,,\
2025-08-25,Dumbbell Bicep Curl,45,10,,\
2025-08-25,Dumbbell Bicep Curl,70,8,,\
2025-08-25,Dumbbell Bicep Curl,50,10,,\
2025-08-25,Cable Triceps Extension,62.5,10,,\
2025-08-25,Cable Triceps Extension,62.5,9,,\
2025-08-25,Cable Triceps Extension,52.5,10,,\
2025-08-26,Flat Barbell Bench Press,185,9,,\
2025-08-26,Incline Smith Machine Bench Press,185,8,,\
2025-08-26,Incline Smith Machine Bench Press,185,7.5,,\
2025-08-28,Chest Supported Row,115,9,,\
2025-08-28,Chest Supported Row,105,12,,\
2025-08-28,Chest Supported Row,105,12,,\
2025-08-28,Lat Pulldown,170,8,,\
2025-08-28,Lat Pulldown,160,7.5,,\
2025-08-28,Lat Pulldown,140,10,,\
2025-08-28,Shoulder Press Machine,100,8,,\
2025-08-28,Shoulder Press Machine,90,10,,\
2025-08-29,EZ Bar Reverse Curl,50,12,,\
2025-08-29,EZ Bar Reverse Curl,50,10,,\
2025-08-29,EZ Bar Reverse Curl,50,8,,\
2025-08-29,Dumbbell Skullcrusher,22.5,10,,\
2025-08-29,Dumbbell Skullcrusher,22.5,8,,\
2025-08-29,Dumbbell Skullcrusher,22.5,8,,\
2025-08-29,Lying Dumbbell Bicep Curl,22.5,10,,\
2025-08-29,Lying Dumbbell Bicep Curl,22.5,8,,\
2025-08-29,Lying Dumbbell Bicep Curl,17.5,8,,\
2025-08-29,Cable Triceps Extension,65,10,,\
2025-08-05,Lat Pulldown,190,9,,\
2025-08-05,Lat Pulldown,170,8,,\
2025-08-05,Lat Pulldown,150,9,,\
2025-08-05,Shoulder Press Machine,90,10,,\
2025-08-05,Shoulder Press Machine,90,5.5,,\
2025-08-05,Shoulder Press Machine,70,8,,\
2025-08-05,Chest Supported Row,115,8.5,,\
2025-08-05,Chest Supported Row,105,7.5,,\
2025-08-05,Chest Supported Row,95,8,,\
2025-08-05,Cable Rear Delt Fly,20,10,,\
2025-08-05,Cable Rear Delt Fly,20,6,,\
2025-08-05,Pull Ups,0,9.5,,\
2025-09-02,Incline Barbell Bench Press,185,6,,Fit Center\
2025-09-02,Incline Barbell Bench Press,175,7,,Fit Center\
